Number,Container_ID,Updated,Notes,Staging Site,Size,DTW_ft,TD_ft,Capacity2,percent
1,512A,Updated,4.7.23 - SE 1704,ER Ceramics,21000.0,9.6,9.6,0.0,0%
2,526F,Updated,4.7.23 - SE 1705,ER Ceramics,21000.0,9.6,9.6,0.0,0%
3,548A,Updated,4.7.23 - SE 1703,ER Ceramics,21000.0,6.5,9.6,3.1,32%
4,585A,Updated,4.7.23 - SE 1654,South Track,21000.0,9.6,9.6,0.0,0%
5,256929,DO NOT USE,"3.25.230.18 PPM VC SUSTAINED",Tank Farm 3,21000.0,8.4,8.67,0.3,3%
6,501B,PRODUCT,"3.31.23 - GGPPE - TBDSampled on 3.19.23",Tank Farm 3,21000.0,8.4,9.75,1.4,14%
7,251552,DEMOB,4.7.23 Demobilized - JG,Tank Farm 3,0.0,8.67,8.67,0.0,0%
8,251788,DO NOT USE,"4.3.23 - SEBlocked off for cleaning.",Tank Farm 3,21000.0,8.67,8.67,0.0,0%
9,251799,DO NOT USE,"4.3.2023 SERed Tape",Tank Farm 3,21000.0,8.67,8.67,0.0,0%
10,256100,DO NOT USE,"4.3.23 - SECLEANING",Tank Farm 3,21000.0,9.83,9.83,0.0,0%
11,257390,DO NOT USE,"4.3.23 - SEMESK CAP LEAKING 1450",Tank Farm 3,21000.0,8.42,8.67,0.3,3%
12,257393,DO NOT USE,4.3.23 - SE DO NOT LOAD,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
13,266215,DO NOT USE,4.3.23 - Ladder is Broken,Tank Farm 3,21000.0,8.4,8.67,0.3,3%
14,266265,DEMOB,4.7.23 Demobilized - JG,Tank Farm 3,0.0,8.67,8.67,0.0,0%
15,251060,Updated,4.7.23 - MR 2254,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
16,251079,Updated,4.7.23 - MR 2310,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
17,251091,Updated,4.7.23 - MR 2309,Tank Farm 3,21000.0,9.83,9.83,0.0,0%
18,251321,Updated,4.7.23 - MR 2305,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
19,251478,Updated,4.7.23 - MR 2304,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
20,251633,Updated,4.7.23 - MR 2307,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
21,251683,Updated,4.7.23 - MR 2306,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
22,251782,Updated,4.7.23 - MR 0417,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
23,252007,Updated,4.7.23 - MR 2313,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
24,256094,Updated,4.7.23 - MR 2307,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
25,257204,Updated,4.7.23 - MR 2253,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
26,257400,Updated,4.7.23 - MR 2312,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
27,265276,Updated,4.7.23 - MR 2308,Tank Farm 3,21000.0,8.67,8.67,0.0,0%
28,501F,Updated,4.7.23 - MR 2312,Tank Farm 3,21000.0,9.75,9.75,0.0,0%
29,507F,Updated,4.7.23 - MR 2257,Tank Farm 3,18000.0,9.83,9.83,0.0,0%
30,572A,Updated,4.7.23 - MR 2257,Tank Farm 3,21000.0,9.75,9.75,0.0,0%
31,574B,Updated,4.7.23 - MR 2249,Tank Farm 3,21000.0,8.92,9.75,0.8,9%
32,574D,Updated,4.7.23 - MR 2255,Tank Farm 3,18000.0,6.92,7.92,1.0,13%
33,AL4735,Updated,4.7.23 - MR 2248,Tank Farm 3,21000.0,9.75,9.75,0.0,0%
34,251362,DO NOT USE,4.6.23 - SE 1116,Tank Farm 3,21000.0,4.83,8.67,3.8,44%
35,251002,DO NOT USE,"4.5.23 - MR 2208Not accessable. Loose bolt onthe tank ladder",Tank Farm 3,21000.0,2.48,8.67,6.2,71%
36,251026,Updated,4.7.23 - MR 0422,Tank Farm 3,21000.0,3.0,8.67,5.7,65%
37,251543,Updated,4.7.23 - MR 2234,Tank Farm 3,21000.0,2.17,8.67,6.5,75%
38,251650,Updated,4.7.23 - MR 2301,Tank Farm 3,21000.0,1.5,8.67,7.2,83%
39,251688,Updated,4.7.23 - MR 0416,Tank Farm 3,21000.0,4.83,8.67,3.8,44%
40,251694,Updated,4.7.23 - MR 2238,Tank Farm 3,21000.0,1.67,8.67,7.0,81%
41,251871,Updated,4.7.23 - MR 0424,Tank Farm 3,21000.0,2.08,8.67,6.6,76%
42,252651,Updated,4.7.23 - MR 0423,Tank Farm 3,21000.0,3.42,8.67,5.3,61%
43,253085,Updated,4.7.23 - MR 2314,Tank Farm 3,21000.0,5.92,8.67,2.8,32%
44,256043,Updated,4.7.23 - MR 2247,Tank Farm 3,21000.0,6.83,9.83,3.0,30%
45,256169,Updated,4.7.23 - MR 2236,Tank Farm 3,21000.0,2.33,8.67,6.3,73%
46,257225,Updated,4.7.23 - MR 2235,Tank Farm 3,21000.0,2.58,8.67,6.1,70%
47,257516,Updated,4.7.23 - MR 2233,Tank Farm 3,21000.0,2.08,8.67,6.6,76%
48,257761,Updated,4.7.23 - MR 0425,Tank Farm 3,21000.0,0.5,8.75,8.3,94%
49,257925,Updated,4.7.23 - MR 2224,Tank Farm 3,21000.0,2.17,8.67,6.5,75%
50,266384,Updated,4.7.23 - MR 0414,Tank Farm 3,21000.0,6.92,8.67,1.8,20%
51,511A,Updated,4.7.23 - MR 2302,Tank Farm 3,21000.0,1.42,9.83,8.4,86%
52,513A,Updated,4.7.23 - MR 0415,Tank Farm 3,21000.0,2.0,7.9,5.9,75%
53,521B,Updated,4.7.23 - MR 0419,Tank Farm 3,21000.0,1.67,9.83,8.2,83%
54,531A,DO NOT USE,"4.5.23 - SE 1503ACCESS LADDER BROKEN",Tank Farm 3,21000.0,2.83,9.6,6.8,71%
55,532A,Updated,4.7.23 - MR 0418,Tank Farm 3,21000.0,0.33,9.83,9.5,97%
56,537A,Updated,4.7.23 - MR 2241,Tank Farm 3,21000.0,1.5,9.75,8.3,85%
57,542C,Updated,4.7.23 - MR 2229,Tank Farm 3,21000.0,1.67,9.75,8.1,83%
58,560B,Updated,4.7.23 - MR 2244,Tank Farm 3,21000.0,1.75,9.83,8.1,82%
59,564B,Updated,4.7.23 - MR 2238,Tank Farm 3,21000.0,2.17,9.83,7.7,78%
60,566B,Updated,4.7.23 - MR 2259,Tank Farm 3,21000.0,2.25,9.83,7.6,77%
61,570E,Updated,4.7.23 - MR 2226,Tank Farm 3,16000.0,2.58,8.67,6.1,70%
62,573D,Updated,4.7.23 - MR 2228,Tank Farm 3,16000.0,2.58,7.92,5.3,67%
63,586A,Updated,4.7.23 - MR 2223,Tank Farm 3,21000.0,3.75,9.75,6.0,62%
64,592B,Updated,4.7.23 - MR 2231,Tank Farm 3,21000.0,1.67,9.75,8.1,83%
65,593D,Updated,4.7.23 - MR 2258,Tank Farm 3,21000.0,1.33,9.75,8.4,86%
66,AL4216,Updated,4.7.23 - MR 2245,Tank Farm 3,21000.0,1.83,9.75,7.9,81%
67,AL4710,Updated,4.7.23 - MR 2250,Tank Farm 3,21000.0,8.17,9.75,1.6,16%
68,AL4738,Updated,4.7.23 - MR 0416,Tank Farm 3,21000.0,2.0,9.75,7.8,79%
69,AL4754,Updated,4.7.23 - MR 0420,Tank Farm 3,21000.0,1.42,9.75,8.3,85%
70,AL4755,Updated,4.7.23 - MR 0421,Tank Farm 3,21000.0,1.0,9.75,8.8,90%
71,AL4771,Updated,4.7.23 - MR 0417,Tank Farm 3,21000.0,1.58,9.75,8.2,84%
72,AL4787,Updated,4.7.23 - MR 2251,Tank Farm 3,21000.0,2.08,9.75,7.7,79%
73,AL4944,Updated,4.7.23 - MR 2242,Tank Farm 3,21000.0,1.75,9.75,8.0,82%
74,AL5484,Updated,4.7.23 - MR 2250,Tank Farm 3,21000.0,8.17,9.75,1.6,16%
75,AL5645,Updated,4.7.23 - MR 2300,Tank Farm 3,21000.0,1.33,9.75,8.4,86%
76,AL5679,Updated,4.7.23 - MR 2223,Tank Farm 3,21000.0,1.75,9.75,8.0,82%
77,251369,Updated,4.7.23 -  MR 0120,Tank Farm 4,21000.0,1.3333,9.6,8.3,86%
78,251406,Updated,4.7.23 -  MR 0120,Tank Farm 4,21000.0,0.8333,9.6,8.8,91%
79,257165,Updated,4.7.23 -  MR 0119,Tank Farm 4,21000.0,2.1667,9.6,7.4,77%
80,547E,Updated,4.7.23 -  MR 0114,Tank Farm 4,21000.0,2.0833,9.6,7.5,78%
81,553B,Updated,4.7.23 -  MR 0121,Tank Farm 4,21000.0,0.8333,9.6,8.8,91%
82,257271,Updated,4.7.23 -  MR 0121,Tank Farm 4,21000.0,1.75,9.6,7.9,82%
83,265552,Updated,4.7.23 -  MR 0119,Tank Farm 4,21000.0,2.5,9.6,7.1,74%
84,514D,Updated,4.7.23 -  MR 0111,Tank Farm 4,21000.0,2.25,9.6,7.4,77%
85,529D,Updated,4.7.23 -  MR 0115,Tank Farm 4,21000.0,1.25,9.6,8.4,87%
86,530F,Updated,4.7.23 -  MR 0112,Tank Farm 4,21000.0,2.0,9.6,7.6,79%
87,539A,Updated,4.7.23 -  MR 0118,Tank Farm 4,21000.0,2.1667,9.6,7.4,77%
88,541B,Updated,4.7.23 -  MR 0113,Tank Farm 4,21000.0,2.1667,9.6,7.4,77%
89,553A,Updated,4.7.23 -  MR 0117,Tank Farm 4,21000.0,1.25,9.6,8.4,87%
90,562C,Updated,4.7.23 -  MR 0117,Tank Farm 4,21000.0,1.25,9.6,8.4,87%
91,571B,Updated,4.7.23 -  MR 0115,Tank Farm 4,21000.0,1.25,9.6,8.4,87%
92,578D,Updated,4.7.23 -  MR 0116,Tank Farm 4,21000.0,1.25,9.6,8.4,87%
93,252656,DO NOT FILL,"4.3.23 LD @ 1954Per NS emailClean and Out of Service",Tank Farm 5,21000.0,9.6,9.6,0.0,0%
94,256709,DO NOT FILL,"4.3.23 LD @ 1954Per NS emailClean and Out of Service",Tank Farm 5,21000.0,9.6,9.6,0.0,0%
95,251014,Updated,4.7.23 - MR 0426,Tank Farm 5,21000.0,9.6,9.6,0.0,0%
96,255950,Updated,4.7.23 - MR 0208,Tank Farm 5,21000.0,9.6,9.6,0.0,0%
97,257019,Updated,4.7.23 - MR 0426,Tank Farm 5,21000.0,9.6,9.6,0.0,0%
98,266240,Updated,4.7.23 - MR 0209,Tank Farm 5,21000.0,9.6,9.6,0.0,0%
99,555D,Updated,4.7.23 - MR 0201,Tank Farm 5,21000.0,9.6,9.6,0.0,0%
100,257728,Updated,4.7.23 - MR 0210,Tank Farm 5,21000.0,8.5,8.5,0.0,0%
101,260119,Updated,4.7.23 - MR 0202,Tank Farm 5,21000.0,9.6,9.6,0.0,0%
102,508C,Updated,"4.7.23 - MR 0141DECON FRAC ONLY",Tank Farm 5,21000.0,9.6,9.6,0.0,0%
103,516F,Updated,4.7.23 - MR 0214,Tank Farm 5,21000.0,9.6,9.6,0.0,0%
104,538B,Updated,4.7.23 - MR 0211,Tank Farm 5,21000.0,9.5,9.5,0.0,0%
105,540A,Updated,"4.7.23 - MR 0142ROPED OFFDECON FRAC ONLY",Tank Farm 5,21000.0,9.0,9.6,0.6,6%
106,566E,Updated,4.7.23 - MR 0212,Tank Farm 5,21000.0,7.5,7.5,0.0,0%
107,251320,Updated,4.7.23 - MR 0207,Tank Farm 5,21000.0,2.92,9.6,6.7,70%
108,256729,Updated,4.7.23 - MR 0425,Tank Farm 5,21000.0,1.67,9.6,7.9,83%
109,251076,Updated,4.7.23 - MR 0142,Tank Farm 5,21000.0,0.0,9.6,9.6,100%
110,251158,Updated,4.7.23 - MR 0158,Tank Farm 5,21000.0,2.58,9.6,7.0,73%
111,253177,Updated,4.7.23 - MR 0155,Tank Farm 5,21000.0,0.58,8.5,7.9,93%
112,256160,Updated,"4.7.23 - MR 0141DECON WATER",Tank Farm 5,21000.0,2.08,8.5,6.4,75%
113,256185,Updated,4.7.23 - MR 0200,Tank Farm 5,21000.0,1.75,9.6,7.9,82%
114,257195,Updated,4.7.23 - MR 0143,Tank Farm 5,21000.0,0.0,9.6,9.6,100%
115,257410,Updated,4.7.23 - MR 0143,Tank Farm 5,21000.0,0.0,9.6,9.6,100%
116,257414,Updated,4.7.23 - MR 0153,Tank Farm 5,21000.0,1.75,9.6,7.9,82%
117,257482,Updated,4.7.23 - MR 0156,Tank Farm 5,21000.0,1.83,8.4,6.6,78%
118,265065,Updated,4.7.23 - MR 0156,Tank Farm 5,21000.0,1.33,8.5,7.2,84%
119,266313,Updated,4.7.23 - MR 0159,Tank Farm 5,21000.0,3.17,9.6,6.4,67%
120,505B,Updated,4.7.23 - MR 0150,Tank Farm 5,21000.0,3.58,9.6,6.0,63%
121,513C,Updated,"4.7.23 - MR 0157Note: Container materialappears unusually thick",Tank Farm 5,21000.0,0.9167,9.6,8.7,90%
122,514E,Updated,4.7.23 - MR 0215,Tank Farm 5,16000.0,3.5,9.6,6.1,64%
123,515B,Updated,4.7.23 - MR 0150,Tank Farm 5,21000.0,2.75,9.6,6.9,71%
124,538F,Updated,4.7.23 - MR 0144,Tank Farm 5,21000.0,1.58,9.4,7.8,83%
125,552A,Updated,4.7.23 - MR 0148,Tank Farm 5,21000.0,1.67,9.6,7.9,83%
126,558F,Updated,4.7.23 - MR 0152,Tank Farm 5,21000.0,3.0,9.6,6.6,69%
127,559B,Updated,4.7.23 - MR 0151,Tank Farm 5,21000.0,3.0,9.6,6.6,69%
128,577D,Updated,4.7.23 - MR 0213,Tank Farm 5,16000.0,4.58,7.5,2.9,39%
129,598B,Updated,4.7.23 - MR 0154,Tank Farm 5,21000.0,0.83,9.6,8.8,91%
130,598D,Updated,4.7.23 - MR 0453,Tank Farm 6,21000.0,9.6,9.6,0.0,0%
131,251766,Updated,4.7.23 - MR 0434,Tank Farm 6,21000.0,9.6,9.6,0.0,0%
132,256104,Updated,4.7.23 - MR 0451,Tank Farm 6,21000.0,9.6,9.6,0.0,0%
133,501C,Updated,4.7.23 - MR 0454,Tank Farm 6,21000.0,9.6,9.6,0.0,0%
134,502D,Updated,4.7.23 - MR 0454,Tank Farm 6,21000.0,9.6,9.6,0.0,0%
135,512C,Updated,4.7.23 - MR 0437,Tank Farm 6,21000.0,8.5,9.6,1.1,11%
136,512E,Updated,4.7.23 - MR 0452,Tank Farm 6,16000.0,9.6,9.6,0.0,0%
137,536E,Updated,4.7.23 - MR 0445,Tank Farm 6,21000.0,9.17,9.6,0.4,5%
138,538A,Updated,4.7.23 - MR 0453,Tank Farm 6,21000.0,9.6,9.6,0.0,0%
139,539C,Updated,4.7.23 - MR 0455,Tank Farm 6,21000.0,9.6,9.6,0.0,0%
140,558E,Updated,4.7.23 - MR 0438,Tank Farm 6,21000.0,8.75,9.6,0.9,9%
141,559F,Updated,4.7.23 - MR 0456,Tank Farm 6,21000.0,9.6,9.6,0.0,0%
142,560F,Updated,4.7.23 - MR 0455,Tank Farm 6,21000.0,9.6,9.6,0.0,0%
143,251692,Updated,4.7.23 - MR 0449,Tank Farm 6,21000.0,1.75,9.6,7.9,82%
144,253326,Updated,4.7.23 - MR 0446,Tank Farm 6,21000.0,1.83,9.6,7.8,81%
145,256193,Updated,4.7.23 - MR 0444,Tank Farm 6,21000.0,1.42,9.6,8.2,85%
146,265364,Updated,4.7.23 - MR 0447,Tank Farm 6,21000.0,0.92,9.6,8.7,90%
147,266387,Updated,4.7.23 - MR 0450,Tank Farm 6,21000.0,0.92,9.6,8.7,90%
148,505E,Updated,4.7.23 - MR 0433,Tank Farm 6,16000.0,7.08,9.6,2.5,26%
149,522D,Updated,4.7.23 - MR 0449,Tank Farm 6,21000.0,2.67,9.6,6.9,72%
150,525F,Updated,4.7.23 - MR 0445,Tank Farm 6,21000.0,1.67,9.6,7.9,83%
151,552B,Updated,4.7.23 - MR 0448,Tank Farm 6,21000.0,6.25,9.6,3.4,35%
152,559D,Updated,4.7.23 - MR 0442,Tank Farm 6,16000.0,6.75,8.4,1.7,20%
153,590D,Updated,4.7.23 - MR 0441,Tank Farm 6,16000.0,7.08,8.4,1.3,16%
154,566A,Updated,4.7.23 - SE 1704,Washington St,21000.0,9.6,9.6,0.0,0%
155,0114A,Updated,4.7.23 - SE 1704,WWTP,10000.0,3.5,3.5,0.0,0%
